,type,_last_edited_by,_date_added,_last_edited_date,_raw_source,_algorithm,name,id,Name,Description,Activities,kind,qty_tons,date,flag_country,company,tonnage,length_overall,style,fish_species_present
0,Entity.Commodity.Fish,Clepper Jessen,2033-09-04T00:00:00,2035-01-25T00:00:00,,,Cod/Gadus n.specificatae,gadusnspecificatae4ba,,,,,,,,,,,,
1,Entity.Commodity.Fish,Clepper Jessen,2034-01-21T00:00:00,2035-01-04T00:00:00,,,Birdseye/Pisces frigus,piscesfrigus900,,,,,,,,,,,,
2,Entity.Commodity.Fish,Haenyeo Hyun-Ki,2033-06-22T00:00:00,2035-01-14T00:00:00,,,Sockfish/Pisces foetida,piscesfoetidaae7,,,,,,,,,,,,
3,Entity.Commodity.Fish,Haenyeo Hyun-Ki,2033-11-24T00:00:00,2035-01-14T00:00:00,,,Wrasse/Labridae n.refert,labridaenrefert9be,,,,,,,,,,,,
4,Entity.Commodity.Fish,Haenyeo Hyun-Ki,2033-09-13T00:00:00,2034-11-30T00:00:00,,,Beauvoir/Habeas pisces,habeaspisces4eb,,,,,,,,,,,,
5,Entity.Commodity.Fish,Clepper Jessen,2033-08-20T00:00:00,2035-01-15T00:00:00,,,Harland/Piscis sapidum,piscissapidum9b7,,,,,,,,,,,,
6,Entity.Commodity.Fish,Haenyeo Hyun-Ki,2033-09-19T00:00:00,2034-12-02T00:00:00,,,Tuna/Thunnini n.vera,thunnininveradb7,,,,,,,,,,,,
7,Entity.Commodity.Fish,Clepper Jessen,2033-08-30T00:00:00,2034-12-28T00:00:00,,,Offidiaa/Piscis osseus,piscisosseusb6d,,,,,,,,,,,,
8,Entity.Commodity.Fish,Haenyeo Hyun-Ki,2033-12-15T00:00:00,2034-12-01T00:00:00,,,Salmon/Oncorhynchus rosea,oncorhynchusrosea790,,,,,,,,,,,,
9,Entity.Commodity.Fish,Haenyeo Hyun-Ki,2033-08-20T00:00:00,2034-12-22T00:00:00,,,Helenaa/Pisces satis,piscessatisb87,,,,,,,,,,,,
10,Entity.Location.City,Greta Grass-Hill,2034-12-14,2035-11-05,Oceanus: Geography Notes,,,City of Haacklee,Haacklee,,"Tourism,Local shipping",city,,,,,,,,
11,Entity.Location.City,Greta Grass-Hill,2034-12-28,2035-03-08,Oceanus: Geography Notes,,,City of Lomark,Lomark,,"Deep sea fishing,Commercial fishing,Tourism,Shipping",city,,,,,,,,
12,Entity.Location.City,Greta Grass-Hill,2034-10-02,2034-11-14,Oceanus: Geography Notes,,,City of Himark,Himark,,"Recreation, tourism",city,,,,,,,,
13,Entity.Location.City,Kristin Baker,2034-11-13,2035-09-12,Oceanus: Geography Notes,,,City of Paackland,Paackland,,"Industry,Fishing industry,Local shipping,Tourism,Research,Sport fishing",city,,,,,,,,
